env,expt,row,range,id,total.yield,vine.maturity,fry.color,stand.count
Hancock20,prelim,1,1,W17037-24,44.7,3,58,15
Hancock20,prelim,1,2,W17062-11,38.8,4,61.5,13
Hancock20,prelim,1,3,W17064-7,36.8,2,61.2,15
Hancock20,prelim,1,4,W17039-15,45.4,3,59.6,15
Hancock20,prelim,1,5,W17039-30,47.1,5,61.9,15
Hancock20,prelim,1,6,W17039-7,64.8,3,61.4,15
Hancock20,prelim,1,7,W17067-13,58.5,3,60.1,15
Hancock20,prelim,1,8,W17AF6654-15,37,4,55.5,15
Hancock20,prelim,1,9,W17037-1,37.6,3,60.3,15
Hancock20,prelim,1,10,W17060-30,47,4,62.8,15
Hancock20,prelim,1,11,W17065-20,52.4,4,59.8,15
Hancock20,prelim,1,12,W17039-6,49.4,4,61,15
Hancock20,prelim,1,13,W17037-57,35.1,3,58.7,15
Hancock20,prelim,1,14,W17037-2,53.8,3,54.7,15
Hancock20,prelim,2,1,W17066-22,58,5,58.3,15
Hancock20,prelim,2,2,W17AF6677-8,52.1,3,66.5,15
Hancock20,prelim,2,3,W17064-25,43.2,3,59.9,15
Hancock20,prelim,2,4,W17065-21,64.5,5,58,14
Hancock20,prelim,2,5,W17044-24,63.5,4,49.3,15
Hancock20,prelim,2,6,W16130-15,54.7,4,62.7,15
Hancock20,prelim,2,7,W17037-20,26.4,4,63.7,15
Hancock20,prelim,2,8,W17060-9,70.3,5,62.5,15
Hancock20,prelim,2,9,W17051-17,61.4,5,63.7,15
Hancock20,prelim,2,10,W17039-21,60.2,3,56.4,15
Hancock20,prelim,2,11,W17037-75,33.8,5,47.8,15
Hancock20,prelim,2,12,W17039-9,61.5,4,60.4,15
Hancock20,prelim,2,13,W17037-28,49.1,3,59.3,15
Hancock20,prelim,2,14,W17039-24,70.6,6,55.9,15
Hancock20,prelim,3,1,W16091-5,56.7,4,55.5,14
Hancock20,prelim,3,2,W17044-25,47,4,57.6,15
Hancock20,prelim,3,3,Lamoka,51.3,3,66.8,15
Hancock20,prelim,3,4,W17037-40,63.6,4,62.4,15
Hancock20,prelim,3,5,W17044-6,70.5,5,60.5,15
Hancock20,prelim,3,6,W17043-9,80.2,4,61,15
Hancock20,prelim,3,7,W17045-4,55.4,5,60,15
Hancock20,prelim,3,8,W17047-11,49.3,4,57.2,15
Hancock20,prelim,3,9,W17037-21,42.8,3,58.9,15
Hancock20,prelim,3,10,W17037-7,50.8,4,55.2,15
Hancock20,prelim,3,11,W17AF6686-6,56,4,63.9,13
Hancock20,prelim,3,12,W17046-3,44,4,59.7,15
Hancock20,prelim,3,13,W17039-23,61.1,5,59.5,15
Hancock20,prelim,3,14,W17057-8,66.3,5,57.1,15
Hancock20,prelim,4,1,W17037-26,40.8,4,58.1,15
Hancock20,prelim,4,2,W17044-9,80,3,55.4,15
Hancock20,prelim,4,3,W17037-49,43.6,3,56.2,15
Hancock20,prelim,4,4,W17039-1,52.8,3,45.5,15
Hancock20,prelim,4,5,W16105-1,48.5,4,54.6,15
Hancock20,prelim,4,6,W17037-34,53.8,4,60.5,13
Hancock20,prelim,4,7,Snowden,55.6,3,63.1,15
Hancock20,prelim,4,8,W17039-27,36.2,3,59.9,15
Hancock20,prelim,4,9,W17039-73,68.4,3,58.4,15
Hancock20,prelim,4,10,W17042-5,63.4,4,61.2,15
Hancock20,prelim,4,11,W17067-26,56.2,4,59.5,15
Hancock20,prelim,4,12,W17066-30,66,4,58.8,15
Hancock20,prelim,4,13,W17064-22,57.9,3,63.9,14
Hancock20,prelim,4,14,Atlantic,51.9,5,56.2,15
Hancock20,prelim,5,1,W17039-49,52.6,4,56.4,15
Hancock20,prelim,5,2,W17055-4,45.4,4,62.3,15
Hancock20,prelim,5,3,W17052-15,52.3,4,59.5,14
Hancock20,prelim,5,4,W17050-7,46.4,3,60.2,15
Hancock20,prelim,5,5,W17037-73,43,3,57.3,15
Hancock20,prelim,5,6,W17057-44,48.2,3,55.8,15
Hancock20,prelim,5,7,W17037-12,59.4,5,60.3,15
Hancock20,prelim,5,8,W17037-18,72.8,5,62.1,15
Hancock20,prelim,5,9,W17037-55,69.1,4,62.4,15
Hancock20,prelim,5,10,W17060-22,51.7,4,60,15
Hancock20,prelim,5,11,W17047-6,56.4,5,62.8,15
Hancock20,prelim,5,12,W17037-65,63.6,4,61,15
Hancock20,prelim,5,13,W17063-8,63,4,59.1,15
Hancock20,prelim,5,14,Hodag,66.3,6,62.9,15
Hancock20,prelim,6,1,W17039-8,46.7,3,58.5,15
Hancock20,prelim,6,2,W17067-7,69,4,62.6,15
Hancock20,prelim,6,3,W17066-1,57.2,4,62.9,15
Hancock20,prelim,6,4,W17053-17,57.9,3,58.4,15
Hancock20,prelim,6,5,W17037-5,66.2,5,58.8,15
Hancock20,prelim,6,6,W17064-19,51.9,5,58.5,15
Hancock20,prelim,6,7,W17037-22,51,5,62.5,15
Hancock20,prelim,6,8,W17039-13,55.1,5,58.2,15
Hancock20,prelim,6,9,W17AF6670-1,59.8,5,57.4,15
Hancock20,prelim,6,10,W17062-21,58.2,5,60.3,15
Hancock20,prelim,6,11,W17062-26,51.1,4,60.5,15
Hancock20,prelim,6,12,W17056-5,44.1,3,60.7,15
Hancock20,prelim,6,13,W17047-16,56.6,5,57.8,15
Hancock20,prelim,6,14,Lamoka,49.8,4,60.5,15
Hancock20,prelim,7,1,W16NYS2-4,NA,3,62.6,7
Hancock20,prelim,7,2,W17037-43,46.7,3,63.6,15
Hancock20,prelim,7,3,W17037-11,35.6,5,62.5,10
Hancock20,prelim,7,4,W17039-11,48.3,3,57.3,15
Hancock20,prelim,7,5,W17AF6678-7,53.1,4,62.2,15
Hancock20,prelim,7,6,W17047-15,62.5,5,57.2,15
Hancock20,prelim,7,7,W16130-70,47.6,5,56.8,15
Hancock20,prelim,7,8,W17065-8,64.2,5,53.5,15
Hancock20,prelim,7,9,W17043-31,52.5,5,65,15
Hancock20,prelim,7,10,W17039-29,61.2,5,60.5,15
Hancock20,prelim,7,11,W17062-17,38.8,3,63.1,15
Hancock20,prelim,7,12,W17041-3,42.5,3,60,15
Hancock20,prelim,7,13,W17053-14,41.6,4,62,15
Hancock20,prelim,7,14,Snowden,48.1,4,66.9,15
Hancock20,prelim,8,1,W17044-2,44,3,56.8,15
Hancock20,prelim,8,2,W17047-5,39.4,3,61.7,13
Hancock20,prelim,8,3,W17037-41,64.1,5,60.4,15
Hancock20,prelim,8,4,W17039-65,45.5,3,62.3,14
Hancock20,prelim,8,5,Atlantic,58.1,5,55.3,15
Hancock20,prelim,8,6,W17039-5,61.2,4,58.9,15
Hancock20,prelim,8,8,W17039-20,42.6,2,48.4,14
Hancock20,prelim,8,9,W17042-4,48.9,4,64.8,15
